# ------------- -----------
WAVELENGTH FLUX
2998.2999999999834 1.500429939975935
2998.3999999999833 1.5003679183672918
2998.499999999983 1.5003058967586484
2998.599999999983 1.500243875150005
2998.699999999983 1.5001818535413616
2998.799999999983 1.5001198319327183
2998.899999999983 1.500057810324075
2998.9999999999827 1.4999957887154314
2999.0999999999826 1.499933767106788
2999.1999999999825 1.4998717454981447
2999.2999999999824 1.4998097238895014
2999.3999999999824 1.4997477022808579
2999.4999999999823 1.4996856806722145
2999.599999999982 1.4996236590635712
2999.699999999982 1.4995616374549277
2999.799999999982 1.4994996158462843
2999.899999999982 1.499437594237641
2999.999999999982 1.4993755726289977
3000.0999999999817 1.4993135510203541
3000.1999999999816 1.4992515294117108
3000.2999999999815 1.4991895078030675
3000.3999999999814 1.499127486194424
3000.4999999999814 1.4990654645857806
3000.5999999999813 1.4990034429771373
3000.699999999981 1.498941421368494
3000.799999999981 1.4988793997598504
3000.899999999981 1.498817378151207
3000.999999999981 1.4987553565425638
3001.099999999981 1.4986933349339202
3001.1999999999807 1.4986313133252769
3001.2999999999806 1.4985692917166336
3001.3999999999805 1.4985072701079902
3001.4999999999804 1.4984452484993467
3001.5999999999804 1.4983832268907034
3001.6999999999803 1.49832120528206
3001.79999999998 1.4982591836734167
3001.89999999998 1.4981971620647732
3001.99999999998 1.4981351404561298
3002.09999999998 1.4980731188474865
3002.19999999998 1.498011097238843
3002.2999999999797 1.4979490756301996
3002.3999999999796 1.4978870540215563
3002.4999999999795 1.497825032412913
3002.5999999999794 1.4977630108042694
3002.6999999999794 1.497700989195626
3002.7999999999793 1.4976389675869828
3002.899999999979 1.4975769459783392
3002.999999999979 1.497514924369696
3003.099999999979 1.4974529027610526
3003.199999999979 1.4973908811524093
3003.299999999979 1.4973288595437657
3003.3999999999787 1.4972668379351224
3003.4999999999786 1.497204816326479
3003.5999999999785 1.4971427947178355
3003.6999999999784 1.4970807731091922
3003.7999999999784 1.4970187515005489
3003.8999999999783 1.4969567298919055
3003.999999999978 1.496894708283262
3004.099999999978 1.4968326866746187
3004.199999999978 1.4967706650659753
3004.299999999978 1.496708643457332
3004.399999999978 1.4966466218486885
3004.4999999999777 1.4965846002400451
3004.5999999999776 1.4965225786314018
3004.6999999999775 1.4964605570227583
3004.7999999999774 1.496398535414115
3004.8999999999774 1.4963365138054716
3004.9999999999773 1.4962744921968283
3005.099999999977 1.4962124705881847
3005.199999999977 1.4961504489795414
3005.299999999977 1.496088427370898
3005.399999999977 1.4960264057622545
3005.499999999977 1.4959643841536112
3005.5999999999767 1.495902362544968
3005.6999999999766 1.4958403409363246
3005.7999999999765 1.495778319327681
3005.8999999999764 1.4957162977190377
3005.9999999999764 1.4956542761103944
3006.0999999999763 1.4955922545017508
3006.199999999976 1.4955302328931075
3006.299999999976 1.4954682112844642
3006.399999999976 1.4954061896758208
3006.499999999976 1.4953441680671773
3006.599999999976 1.495282146458534
3006.6999999999757 1.4952201248498906
3006.7999999999756 1.495158103241247
3006.8999999999755 1.4950960816326038
3006.9999999999754 1.4950340600239604
3007.0999999999754 1.4949720384153171
3007.1999999999753 1.4949100168066736
3007.299999999975 1.4948479951980302
3007.399999999975 1.494785973589387
3007.499999999975 1.4947239519807436
3007.599999999975 1.4946619303721
3007.699999999975 1.4945999087634567
3007.7999999999747 1.4945378871548134
3007.8999999999746 1.4944758655461698
3007.9999999999745 1.4944138439375265
3008.0999999999744 1.4943518223288832
3008.1999999999744 1.4942898007202399
3008.2999999999743 1.4942277791115963
3008.399999999974 1.494165757502953
3008.499999999974 1.4941037358943097
3008.599999999974 1.4940417142856661
3008.699999999974 1.4939796926770228
3008.799999999974 1.4939176710683795
3008.8999999999737 1.4938556494597361
3008.9999999999736 1.4937936278510926
3009.0999999999735 1.4937316062424493
3009.1999999999734 1.493669584633806
3009.2999999999734 1.4936075630251624
3009.3999999999733 1.493545541416519
3009.499999999973 1.4934835198078757
3009.599999999973 1.4934214981992324
3009.699999999973 1.4933594765905889
3009.799999999973 1.4932974549819455
3009.899999999973 1.4932354333733022
3009.9999999999727 1.493173411764659
3010.0999999999726 1.4931113901560154
3010.1999999999725 1.493049368547372
3010.2999999999724 1.4929873469387287
3010.3999999999724 1.4929253253300852
3010.4999999999723 1.4928633037214418
3010.599999999972 1.4928012821127985
3010.699999999972 1.4927392605041552
3010.799999999972 1.4926772388955116
3010.899999999972 1.4926152172868683
3010.999999999972 1.492553195678225
3011.0999999999717 1.4924911740695814
3011.1999999999716 1.492429152460938
3011.2999999999715 1.4923671308522948
3011.3999999999714 1.4923051092436515
3011.4999999999714 1.492243087635008
3011.5999999999713 1.4921810660263646
3011.699999999971 1.4921190444177213
3011.799999999971 1.4920570228090777
3011.899999999971 1.4919950012004344
3011.999999999971 1.491932979591791
3012.099999999971 1.4918709579831477
3012.1999999999707 1.4918089363745042
3012.2999999999706 1.4917469147658609
3012.3999999999705 1.4916848931572175
3012.4999999999704 1.4916228715485742
3012.5999999999704 1.4915608499399307
3012.6999999999703 1.4914988283312873
3012.79999999997 1.491436806722644
3012.89999999997 1.4913747851140005
3012.99999999997 1.4913127635053571
3013.09999999997 1.4912507418967138
3013.19999999997 1.4911887202880705
3013.2999999999697 1.491126698679427
3013.3999999999696 1.4910646770707836
3013.4999999999695 1.4910026554621403
3013.5999999999694 1.4909406338534967
3013.6999999999694 1.4908786122448534
3013.7999999999693 1.49081659063621
3013.899999999969 1.4907545690275668
3013.999999999969 1.4906925474189232
3014.099999999969 1.4906305258102799
3014.199999999969 1.4905685042016366
3014.299999999969 1.490506482592993
3014.3999999999687 1.4904444609843497
3014.4999999999686 1.4903824393757064
3014.5999999999685 1.490320417767063
3014.6999999999684 1.4902583961584195
3014.7999999999683 1.4901963745497762
3014.8999999999683 1.4901343529411328
3014.999999999968 1.4900723313324895
3015.099999999968 1.490010309723846
3015.199999999968 1.4899482881152026
3015.299999999968 1.4898862665065593
3015.399999999968 1.4898242448979158
3015.4999999999677 1.4897622232892724
3015.5999999999676 1.489700201680629
3015.6999999999675 1.4896381800719858
3015.7999999999674 1.4895761584633422
3015.8999999999673 1.489514136854699
3015.9999999999673 1.4894521152460556
3016.099999999967 1.489390093637412
3016.199999999967 1.4893280720287687
3016.299999999967 1.4892660504201254
3016.399999999967 1.489204028811482
3016.499999999967 1.4891420072028385
3016.5999999999667 1.4890799855941952
3016.6999999999666 1.4890179639855519
3016.7999999999665 1.4889559423769083
3016.8999999999664 1.488893920768265
3016.9999999999663 1.4888318991596217
3017.0999999999663 1.4887698775509783
3017.199999999966 1.4887078559423348
3017.299999999966 1.4886458343336915
3017.399999999966 1.4885838127250481
3017.499999999966 1.4885217911164046
3017.599999999966 1.4884597695077613
3017.6999999999657 1.488397747899118
3017.7999999999656 1.4883357262904746
3017.8999999999655 1.488273704681831
3017.9999999999654 1.4882116830731877
3018.0999999999653 1.4881496614645444
3018.1999999999653 1.488087639855901
3018.299999999965 1.4880256182472575
3018.399999999965 1.4879635966386142
3018.499999999965 1.487901575029971
3018.599999999965 1.4878395534213273
3018.699999999965 1.487777531812684
3018.7999999999647 1.4877155102040407
3018.8999999999646 1.4876534885953974
3018.9999999999645 1.4875914669867538
3019.0999999999644 1.4875294453781105
3019.1999999999643 1.4874674237694672
3019.2999999999643 1.4874054021608236
3019.399999999964 1.4873433805521803
3019.499999999964 1.487281358943537
3019.599999999964 1.4872193373348936
3019.699999999964 1.48715731572625
3019.799999999964 1.4870952941176068
3019.8999999999637 1.4870332725089634
3019.9999999999636 1.48697125090032
3020.0999999999635 1.4869092292916766
3020.1999999999634 1.4868472076830332
3020.2999999999633 1.48678518607439
3020.3999999999633 1.4867231644657464
3020.499999999963 1.486661142857103
3020.599999999963 1.4865991212484597
3020.699999999963 1.4865370996398164
3020.799999999963 1.4864750780311728
3020.899999999963 1.4864130564225295
3020.9999999999627 1.4863510348138862
3021.0999999999626 1.4862890132052426
3021.1999999999625 1.4862269915965993
3021.2999999999624 1.486164969987956
3021.3999999999623 1.4861029483793127
3021.4999999999623 1.4860409267706691
3021.599999999962 1.4859789051620258
3021.699999999962 1.4859168835533825
3021.799999999962 1.485854861944739
3021.899999999962 1.4857928403360956
3021.999999999962 1.4857308187274523
3022.0999999999617 1.485668797118809
3022.1999999999616 1.4856067755101654
3022.2999999999615 1.485544753901522
3022.3999999999614 1.4854827322928787
3022.4999999999613 1.4854207106842352
3022.5999999999613 1.4853586890755919
3022.699999999961 1.4852966674669486
3022.799999999961 1.4852346458583052
3022.899999999961 1.4851726242496617
3022.999999999961 1.4851106026410184
3023.099999999961 1.485048581032375
3023.1999999999607 1.4849865594237317
3023.2999999999606 1.4849245378150882
3023.3999999999605 1.4848625162064448
3023.4999999999604 1.4848004945978015
3023.5999999999603 1.484738472989158
3023.6999999999603 1.4846764513805146
3023.79999999996 1.4846144297718713
3023.89999999996 1.484552408163228
3023.99999999996 1.4844903865545844
3024.09999999996 1.484428364945941
3024.19999999996 1.4843663433372978
3024.2999999999597 1.4843043217286542
3024.3999999999596 1.484242300120011
3024.4999999999595 1.4841802785113676
3024.5999999999594 1.4841182569027243
3024.6999999999593 1.4840562352940807
3024.7999999999593 1.4839942136854374
3024.899999999959 1.483932192076794
3024.999999999959 1.4838701704681505
3025.099999999959 1.4838081488595072
3025.199999999959 1.4837461272508639
3025.299999999959 1.4836841056422205
3025.3999999999587 1.483622084033577
3025.4999999999586 1.4835600624249337
3025.5999999999585 1.4834980408162903
3025.6999999999584 1.483436019207647
3025.7999999999583 1.4833739975990035
3025.8999999999583 1.4833119759903601
3025.999999999958 1.4832499543817168
3026.099999999958 1.4831879327730733
3026.199999999958 1.48312591116443
3026.299999999958 1.4830638895557866
3026.399999999958 1.4830018679471433
3026.4999999999577 1.4829398463384997
3026.5999999999576 1.4828778247298564
3026.6999999999575 1.482815803121213
3026.7999999999574 1.4827537815125695
3026.8999999999573 1.4826917599039262
3026.9999999999573 1.4826297382952829
3027.099999999957 1.4825677166866396
3027.199999999957 1.482505695077996
3027.299999999957 1.4824436734693527
3027.399999999957 1.4823816518607094
3027.499999999957 1.4823196302520658
3027.5999999999567 1.4822576086434225
3027.6999999999566 1.4821955870347792
3027.7999999999565 1.4821335654261358
3027.8999999999564 1.4820715438174923
3027.9999999999563 1.482009522208849
3028.0999999999563 1.4819475006002056
3028.199999999956 1.4818854789915623
3028.299999999956 1.4818234573829188
3028.399999999956 1.4817614357742754
3028.499999999956 1.4816994141656321
3028.599999999956 1.4816373925569886
3028.6999999999557 1.4815753709483452
3028.7999999999556 1.481513349339702
3028.8999999999555 1.4814513277310586
3028.9999999999554 1.481389306122415
3029.0999999999553 1.4813272845137717
3029.1999999999553 1.4812652629051284
3029.299999999955 1.4812032412964848
3029.399999999955 1.4811412196878415
3029.499999999955 1.4810791980791982
3029.599999999955 1.4810171764705549
3029.699999999955 1.4809551548619113
3029.7999999999547 1.480893133253268
3029.8999999999546 1.4808311116446247
3029.9999999999545 1.4807690900359811
3030.0999999999544 1.4807070684273378
3030.1999999999543 1.4806450468186945
3030.2999999999543 1.4805830252100511
3030.399999999954 1.4805210036014076
3030.499999999954 1.4804589819927643
3030.599999999954 1.480396960384121
3030.699999999954 1.4803349387754774
3030.799999999954 1.480272917166834
3030.8999999999537 1.4802108955581907
3030.9999999999536 1.4801488739495474
3031.0999999999535 1.4800868523409039
3031.1999999999534 1.4800248307322605
3031.2999999999533 1.4799628091236172
3031.3999999999533 1.479900787514974
3031.499999999953 1.4798387659063303
3031.599999999953 1.479776744297687
3031.699999999953 1.4797147226890437
3031.799999999953 1.4796527010804001
3031.899999999953 1.4795906794717568
3031.9999999999527 1.4795286578631135
3032.0999999999526 1.4794666362544702
3032.1999999999525 1.4794046146458266
3032.2999999999524 1.4793425930371833
3032.3999999999523 1.47928057142854
3032.4999999999523 1.4792185498198964
3032.599999999952 1.479156528211253
3032.699999999952 1.4790945066026098
3032.799999999952 1.4790324849939664
3032.899999999952 1.478970463385323
3032.999999999952 1.4789084417766796
3033.0999999999517 1.4788464201680362
3033.1999999999516 1.4787843985593927
3033.2999999999515 1.4787223769507494
3033.3999999999514 1.478660355342106
3033.4999999999513 1.4785983337334627
3033.5999999999513 1.4785363121248192
3033.699999999951 1.4784742905161758
3033.799999999951 1.4784122689075325
3033.899999999951 1.4783502472988892
3033.999999999951 1.4782882256902456
3034.099999999951 1.4782262040816023
3034.1999999999507 1.478164182472959
3034.2999999999506 1.4781021608643155
3034.3999999999505 1.4780401392556721
3034.4999999999504 1.4779781176470288
3034.5999999999503 1.4779160960383855
3034.6999999999503 1.477854074429742
3034.79999999995 1.4777920528210986
3034.89999999995 1.4777300312124553
3034.99999999995 1.4776680096038117
3035.09999999995 1.4776059879951684
3035.19999999995 1.477543966386525
3035.2999999999497 1.4774819447778818
3035.3999999999496 1.4774199231692382
3035.4999999999495 1.4773579015605949
3035.5999999999494 1.4772958799519516
3035.6999999999493 1.477233858343308
3035.7999999999493 1.4771718367346647
3035.899999999949 1.4771098151260214
3035.999999999949 1.477047793517378
3036.099999999949 1.4769857719087345
3036.199999999949 1.4769237503000912
3036.299999999949 1.4768617286914478
3036.3999999999487 1.4767997070828045
3036.4999999999486 1.476737685474161
3036.5999999999485 1.4766756638655176
3036.6999999999484 1.4766136422568743
3036.7999999999483 1.4765516206482308
3036.8999999999482 1.4764895990395874
3036.999999999948 1.476427577430944
3037.099999999948 1.4763655558223008
3037.199999999948 1.4763035342136572
3037.299999999948 1.476241512605014
3037.399999999948 1.4761794909963706
3037.4999999999477 1.476117469387727
3037.5999999999476 1.4760554477790837
3037.6999999999475 1.4759934261704404
3037.7999999999474 1.475931404561797
3037.8999999999473 1.4758693829531535
3037.9999999999472 1.4758073613445102
3038.099999999947 1.4757453397358669
3038.199999999947 1.4756833181272233
3038.299999999947 1.47562129651858
3038.399999999947 1.4755592749099367
3038.499999999947 1.4754972533012933
3038.5999999999467 1.4754352316926498
3038.6999999999466 1.4753732100840065
3038.7999999999465 1.4753111884753631
3038.8999999999464 1.4752491668667198
3038.9999999999463 1.4751871452580763
3039.0999999999462 1.475125123649433
3039.199999999946 1.4750631020407896
3039.299999999946 1.475001080432146
3039.399999999946 1.4749390588235027
3039.499999999946 1.4748770372148594
3039.599999999946 1.474815015606216
3039.6999999999457 1.4747529939975725
3039.7999999999456 1.4746909723889292
3039.8999999999455 1.4746289507802859
3039.9999999999454 1.4745669291716423
3040.0999999999453 1.474504907562999
3040.1999999999452 1.4744428859543557
3040.299999999945 1.4743808643457124
3040.399999999945 1.4743188427370688
3040.499999999945 1.4742568211284255
3040.599999999945 1.4741947995197822
3040.699999999945 1.4741327779111386
3040.7999999999447 1.4740707563024953
3040.8999999999446 1.474008734693852
3040.9999999999445 1.4739467130852086
3041.0999999999444 1.473884691476565
3041.1999999999443 1.4738226698679218
3041.2999999999442 1.4737606482592784
3041.399999999944 1.473698626650635
3041.499999999944 1.4736366050419916
3041.599999999944 1.4735745834333482
3041.699999999944 1.473512561824705
3041.799999999944 1.4734505402160614
3041.8999999999437 1.473388518607418
3041.9999999999436 1.4733264969987747
3042.0999999999435 1.4732644753901314
3042.1999999999434 1.4732024537814878
3042.2999999999433 1.4731404321728445
3042.3999999999432 1.4730784105642012
3042.499999999943 1.4730163889555576
3042.599999999943 1.4729543673469143
3042.699999999943 1.472892345738271
3042.799999999943 1.4728303241296277
3042.899999999943 1.4727683025209841
3042.9999999999427 1.4727062809123408
3043.0999999999426 1.4726442593036975
3043.1999999999425 1.472582237695054
3043.2999999999424 1.4725202160864106
3043.3999999999423 1.4724581944777673
3043.4999999999422 1.472396172869124
3043.599999999942 1.4723341512604804
3043.699999999942 1.472272129651837
3043.799999999942 1.4722101080431937
3043.899999999942 1.4721480864345502
3043.999999999942 1.4720860648259069
3044.0999999999417 1.4720240432172635
3044.1999999999416 1.4719620216086202
3044.2999999999415 1.4718999999999767
3044.3999999999414 1.4718379783913333
3044.4999999999413 1.47177595678269
3044.5999999999412 1.4717139351740467
3044.699999999941 1.4716519135654031
3044.799999999941 1.4715898919567598
3044.899999999941 1.4715278703481165
3044.999999999941 1.471465848739473
3045.099999999941 1.4714038271308296
3045.1999999999407 1.4713418055221863
3045.2999999999406 1.471279783913543
3045.3999999999405 1.4712177623048994
3045.4999999999404 1.471155740696256
3045.5999999999403 1.4710937190876128
3045.6999999999402 1.4710316974789692
3045.79999999994 1.470969675870326
3045.89999999994 1.4709076542616826
3045.99999999994 1.4708456326530392
3046.09999999994 1.4707836110443957
3046.19999999994 1.4707215894357524
3046.2999999999397 1.470659567827109
3046.3999999999396 1.4705975462184655
3046.4999999999395 1.4705355246098222
3046.5999999999394 1.4704735030011788
3046.6999999999393 1.4704114813925355
3046.7999999999392 1.470349459783892
3046.899999999939 1.4702874381752487
3046.999999999939 1.4702254165666053
3047.099999999939 1.470163394957962
3047.199999999939 1.4701013733493185
3047.299999999939 1.4700393517406751
3047.3999999999387 1.4699773301320318
3047.4999999999386 1.4699153085233883
3047.5999999999385 1.469853286914745
3047.6999999999384 1.4697912653061016
3047.7999999999383 1.4697292436974583
3047.8999999999382 1.4696672220888147
3047.999999999938 1.4696052004801714
3048.099999999938 1.469543178871528
3048.199999999938 1.4694811572628845
3048.299999999938 1.4694191356542412
3048.399999999938 1.4693571140455979
3048.4999999999377 1.4692950924369546
3048.5999999999376 1.469233070828311
3048.6999999999375 1.4691710492196677
3048.7999999999374 1.4691090276110244
3048.8999999999373 1.4690470060023808
3048.9999999999372 1.4689849843937375
3049.099999999937 1.4689229627850942
3049.199999999937 1.4688609411764508
3049.299999999937 1.4687989195678073
3049.399999999937 1.468736897959164
3049.499999999937 1.4686748763505206
3049.5999999999367 1.4686128547418773
3049.6999999999366 1.4685508331332338
3049.7999999999365 1.4684888115245904
3049.8999999999364 1.468426789915947
3049.9999999999363 1.4683647683073036
3050.0999999999362 1.4683027466986602
3050.199999999936 1.468240725090017
3050.299999999936 1.4681787034813736
3050.399999999936 1.46811668187273
3050.499999999936 1.4680546602640867
3050.599999999936 1.4679926386554434
3050.6999999999357 1.4679306170467998
3050.7999999999356 1.4678685954381565
3050.8999999999355 1.4678065738295132
3050.9999999999354 1.4677445522208699
3051.0999999999353 1.4676825306122263
3051.1999999999352 1.467620509003583
3051.299999999935 1.4675584873949397
3051.399999999935 1.4674964657862961
3051.499999999935 1.4674344441776528
3051.599999999935 1.4673724225690095
3051.699999999935 1.4673104009603661
3051.7999999999347 1.4672483793517226
3051.8999999999346 1.4671863577430793
3051.9999999999345 1.467124336134436
3052.0999999999344 1.4670623145257926
3052.1999999999343 1.467000292917149
3052.2999999999342 1.4669382713085057
3052.399999999934 1.4668762496998624
3052.499999999934 1.4668142280912189
3052.599999999934 1.4667522064825755
3052.699999999934 1.4666901848739322
3052.799999999934 1.4666281632652889
3052.8999999999337 1.4665661416566453
3052.9999999999336 1.466504120048002
3053.0999999999335 1.4664420984393587
3053.1999999999334 1.4663800768307151
3053.2999999999333 1.4663180552220718
3053.3999999999332 1.4662560336134285
3053.499999999933 1.4661940120047852
3053.599999999933 1.4661319903961416
3053.699999999933 1.4660699687874983
3053.799999999933 1.466007947178855
3053.899999999933 1.4659459255702114
3053.9999999999327 1.465883903961568
3054.0999999999326 1.4658218823529248
3054.1999999999325 1.4657598607442814
3054.2999999999324 1.465697839135638
3054.3999999999323 1.4656358175269946
3054.4999999999322 1.4655737959183512
3054.599999999932 1.4655117743097077
3054.699999999932 1.4654497527010644
3054.799999999932 1.465387731092421
3054.899999999932 1.4653257094837777
3054.999999999932 1.4652636878751342
3055.0999999999317 1.4652016662664908
3055.1999999999316 1.4651396446578475
3055.2999999999315 1.4650776230492042
3055.3999999999314 1.4650156014405606
3055.4999999999313 1.4649535798319173
3055.5999999999312 1.464891558223274
3055.699999999931 1.4648295366146304
3055.799999999931 1.4647675150059871
3055.899999999931 1.4647054933973438
3055.999999999931 1.4646434717887005
3056.099999999931 1.464581450180057
3056.1999999999307 1.4645194285714136
3056.2999999999306 1.4644574069627703
3056.3999999999305 1.4643953853541267
3056.4999999999304 1.4643333637454834
3056.5999999999303 1.46427134213684
3056.6999999999302 1.4642093205281967
3056.79999999993 1.4641472989195532
3056.89999999993 1.4640852773109099
3056.99999999993 1.4640232557022665
3057.09999999993 1.463961234093623
3057.19999999993 1.4638992124849797
3057.2999999999297 1.4638371908763363
3057.3999999999296 1.463775169267693
3057.4999999999295 1.4637131476590495
3057.5999999999294 1.4636511260504061
3057.6999999999293 1.4635891044417628
3057.7999999999292 1.4635270828331195
3057.899999999929 1.463465061224476
3057.999999999929 1.4634030396158326
3058.099999999929 1.4633410180071893
3058.199999999929 1.4632789963985458
3058.299999999929 1.4632169747899024
3058.3999999999287 1.463154953181259
3058.4999999999286 1.4630929315726158
3058.5999999999285 1.4630309099639722
3058.6999999999284 1.462968888355329
3058.7999999999283 1.4629068667466856
3058.8999999999282 1.462844845138042
3058.999999999928 1.4627828235293987
3059.099999999928 1.4627208019207554
3059.199999999928 1.462658780312112
3059.299999999928 1.4625967587034685
3059.399999999928 1.4625347370948252
3059.4999999999277 1.4624727154861819
3059.5999999999276 1.4624106938775383
3059.6999999999275 1.462348672268895
3059.7999999999274 1.4622866506602517
3059.8999999999273 1.4622246290516083
3059.9999999999272 1.4621626074429648
3060.099999999927 1.4621005858343215
3060.199999999927 1.4620385642256781
3060.299999999927 1.4619765426170348
