# Fiber input geometric acceptance
# 1.1 arcsec seeing with Moffat beta=3.5 scales as (6355/lambda)^0.2
# Calculation removes 0.22 arcsec existing Mayall blur then adds DESI blur
# Lateral positioner offset=0.2 arcsec
# 
# ELG with exponential half-light radius=0.45 arcsec
# 
# Wavelength FiberAcceptance
col1 col2
2980.0 0.38185
2980.1 0.38185
2980.2 0.38185
2980.2999999999997 0.38185
2980.3999999999996 0.38185
2980.4999999999995 0.38185
2980.5999999999995 0.38185
2980.6999999999994 0.38185
2980.7999999999993 0.38185
2980.899999999999 0.38185
2980.999999999999 0.38185
2981.099999999999 0.38185
2981.199999999999 0.38185
2981.299999999999 0.38185
2981.3999999999987 0.38185
2981.4999999999986 0.38185
2981.5999999999985 0.38185
2981.6999999999985 0.38185
2981.7999999999984 0.38185
2981.8999999999983 0.38185
2981.999999999998 0.38185
2982.099999999998 0.38185
2982.199999999998 0.38185
2982.299999999998 0.38185
2982.399999999998 0.38185
2982.4999999999977 0.38185
2982.5999999999976 0.38185
2982.6999999999975 0.38185
2982.7999999999975 0.38185
2982.8999999999974 0.38185
2982.9999999999973 0.38185
2983.099999999997 0.38185
2983.199999999997 0.38185
2983.299999999997 0.38185
2983.399999999997 0.38185
2983.499999999997 0.38185
2983.5999999999967 0.38185
2983.6999999999966 0.38185
2983.7999999999965 0.38185
2983.8999999999965 0.38185
2983.9999999999964 0.38185
2984.0999999999963 0.38185
2984.199999999996 0.38185
2984.299999999996 0.38185
2984.399999999996 0.38185
2984.499999999996 0.38185
2984.599999999996 0.38185
2984.6999999999957 0.38185
2984.7999999999956 0.38185
2984.8999999999955 0.38185
2984.9999999999955 0.38185
2985.0999999999954 0.38185
2985.1999999999953 0.38185
2985.299999999995 0.38185
2985.399999999995 0.38185
2985.499999999995 0.38185
2985.599999999995 0.38185
2985.699999999995 0.38185
2985.7999999999947 0.38185
2985.8999999999946 0.38185
2985.9999999999945 0.38185
2986.0999999999945 0.38185
2986.1999999999944 0.38185
2986.2999999999943 0.38185
2986.399999999994 0.38185
2986.499999999994 0.38185
2986.599999999994 0.38185
2986.699999999994 0.38185
2986.799999999994 0.38185
2986.8999999999937 0.38185
2986.9999999999936 0.38185
2987.0999999999935 0.38185
2987.1999999999935 0.38185
2987.2999999999934 0.38185
2987.3999999999933 0.38185
2987.499999999993 0.38185
2987.599999999993 0.38185
2987.699999999993 0.38185
